+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
१० इध्माबर्हिस्सादनम् 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/2_darsha-pUrNa-mAsAdi/10_idhmAbarhissAdanam/
१० उग्ररथशान्तिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/3_sankIrNakANDam/10_ugrarathashAntiH/
१० एकविंशतिरात्रविधिः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/bhaTTa-bhAskara-bhAShyam/7/3/10_ekaviMshatirAtravidhiH/
१० एकविंशतिरात्रविधिः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/7/3/10_ekaviMshatirAtravidhiH/
१० एकादशे दिने 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/02_apara-prayoga-darpaNaH/10_ekAdashe_dine/
१० ऐक्यं न शास्त्रप्रतिपाद्यम् 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/02_tRtIyo-dhyAyaH/10_aikyaM_na_shAstrapratipAdyam/
१० ऐन्द्रे पशौ अनुयाजानामेकादश मैत्रावरुणप्रैषाः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/6_sautrAmaNiH_kaukilI_hotram/10_aindre_pashau_anuyAjAnAmekAdasha_maitrAvaruNapr/
१० औपासन-विधिः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/DenkaNi-koTTai-shrInivAsaH/10_aupAsana-vidhiH/
१० कन्याया रजोदर्शने कर्तव्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/16_vivAhaH/10_kanyAyA_rajodarshane_kartavyam/
१० कारीर्युत्तरभागविधानम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/4/10_kArIryuttarabhAgavidhAnam/
१० क्रतुकरणहोमः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/10_kratukaraNahomaH/
१० चातुर्मास्यानामनुष्ठानविधयः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/chAturmAsyaprayogaH/10_chAturmAsyAnAmanuShThAnavidhayaH/
१० जीवस्य ब्रह्माभेदे दुःखं कुतः ? 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/08_ShaShTho-dhyAyaH/10_jIvasya_brahmAbhede_dukhaM_kutaH_/
१० तदीय-कतिपय-गुण-विधयः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/7/2/10_tadIya-katipaya-guNa-vidhayaH/
१० तदीयकतिपयगुणविधयः (द्वादशाहः दीक्षाविशेषश्च) 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/bhaTTa-bhAskara-bhAShyam/7/2/10_tadIyakatipayaguNavidhayaH_dvAdashAhaH_dIxAvish/
१० त्र्यम्बकहवींषि 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/6_rAjasUyAnu-brAhmaNAdi/10_tryambakahavIMShi/
१० दशमं ब्राह्मणम् 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/01_mUlam/05_saptamo-dhyAyaH/10_dashamaM_brAhmaNam/
१० दशहोतृमन्त्राणां काम्यप्रयोगः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/3_hotR-brAhmaNAdi/10_dashahotRmantrANAM_kAmyaprayogaH/
१० दिनान्तर-कर्माणि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/11_upanayanam/10_dinAntara-karmANi/
१० दिनान्तर-कर्माणि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/04_brahmacharyam/01_upanayanam/10_dinAntara-karmANi/
१० देवसू-हविरादि 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/8_rAjasUyAdi/10_devasU-havirAdi/
१० देवसृष्टिमध्ये अवस्थितस्येन्द्रस्य देवताधिपतित्वम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/6_hotR-brAhmaNam/10_devasRShTimadhye_avasthitasyendrasya_devatAdhip/
१० देवसृष्टिमध्ये अवस्थितस्येन्द्रस्य देवताधिपतित्वम् 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/2_hotR-brAhmaNAdi/10_devasRShTimadhye_avasthitasyendrasya_devatAdhip/
१० द्रापे॒ अन्ध॑सस्पते॒ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/4/5_rudra-homa-mantrAH/10_drApe_andhasas-pate/
१० धिष्णियानामुपवपनम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/10_dhiShNiyAnAmupavapanam/
१० नक्षत्रेष्टकोपधानम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/4/4/10_naxatreShTakopadhAnam/
१० नवमी-कृत्यम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/9_pitR-medhaH/10_navamI-kRtyam/
१० नवमी-कृत्यम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/10_navamI-kRtyam/
१० नारायणोपनिषत् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sAyaNa-pAThaH/2_upaniShadaH/10_nArAyaNopaniShat/
१० नैमित्तिक्यः काम्याश्च सामिधेन्यः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/5/10_naimittikyaH_kAmyAshcha_sAmidhenyaH/
१० पञ्चरात्रविधिः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/bhaTTa-bhAskara-bhAShyam/7/1/10_pancharAtravidhiH/
१० पञ्चरात्रविधिः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/7/1/10_pancharAtravidhiH/
१० पञ्चशारदीयविधिः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/7_ekAha-visheShAdi/10_panchashAradIyavidhiH/
१० पञ्चाग्न्याधानम् 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/1_agnyAdheyAdi/10_panchAgnyAdhAnam/
१० पत्नीयोक्त्रविमोकः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/3_darsha-pUrNa-mAsAdi/10_patnIyoktravimokaH/
१० पशुशीर्षोपधानम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/4/2/10_pashushIrShopadhAnam/
१० पाद-प्रक्षालनम् वरणञ्च 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/10_pAda-praxAlanam_varaNancha/
१० पाशुकगर्भप्रायश्चित्तम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/3/3/10_pAshukagarbhaprAyashchittam/
१० पिण्डपितृयज्ञः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/3_vAjapeyAdi/10/
१० पिण्डपितृयज्ञः, दर्शपूर्णमासब्राह्मणशेषः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/4_somAdi/10_piNDapitRyajnaH_darshapUrNamAsabrAhmaNasheShaH/
१० पुण्याहः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/10_puNyAhaH/
१० पुण्याहवाचनम् 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/2_saMskArakANDam/10_puNyAhavAchanam/
१० पुनर्विवाहनिमित्तानि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/15_vivAhaH/10_punarvivAhanimittAni/
१० पुरुषमेधः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/4_puruSha-medhaH/10/
१० प्रतिनिर्ग्राह्यमन्त्राः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/3/2/10_pratinirgrAhyamantrAH/
१० प्रवत्स्यतो अग्निहोत्रिणो होमः , समारोपश्च 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/3/4/10_pravatsyato_agnihotriNo_homaH_samAropashcha/
१० प्रवर्ग्यपात्राणां प्रोक्षणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/10_pravargyapAtrANAM_proxaNam/
१० प्रवासोपस्थानं, याजमानम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/5_punarAdheyAdi/10_pravAsopasthAnam_yAjamAnam/
१० प्रवृत्तहोमादिमन्त्राभिधानम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/3/1/10_pravRttahomAdimantrAbhidhAnam/
१० प्रायणीयमहः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/bhaTTa-bhAskara-bhAShyam/7/4/10_prAyaNIyamahaH/
१० प्रायणीयम् अहः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/7/4/10_prAyaNIyam_ahaH/
१० ब्रह्मकूर्चपञ्चगव्यविधिः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/uttamUru-vIrarAghavArya-prayoga-mAlA/10_brahmakUrchapanchagavyavidhiH/
१० ब्रह्मचारिणामग्निकार्यविधिः 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/1_AhnikakANDam/10_brahmachAriNAmagnikAryavidhiH/
१० ब्रह्मैव सत्त्यदादिशब्दवाच्यम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/02_TIkA_TippaNi/02_brahmavallI/10_brahmaiva_sattyadAdishabdavAchyam/
१० भगवतः हयग्रीवस्य सकाशात् सकलशास्त्राणाम् आविर्भावः 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/04_chaturtho-dhyAyaH/10_bhagavataH_hayagrIvasya_sakAshAt_saka/
१० भगवतो ऽङ्गुष्ठमात्रत्वोक्तिः 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/02_dvitIyAdhyAyaH/01_prathamAvallI/10_bhagavataH_anguShThamAtratvoktiH/
१० भगवत्प्रियतमत्वम् 	 taittirIyam/sUtram/vaikhAnasaH/dharma-sUtram/tAtparyachintAmaNiH/00_dasha-vidha-hetu-nirUpaNam/10_bhagavatpriyatamatvam/
१० भगवदुपलब्धिर् भगवत्प्रसादादेव भवति 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/02_dvitIyAdhyAyaH/03_tRtIyAvallI/10_bhagavadupalabdhiH_bhagavatprasAdAdev/
१० भगवान् स्वयंप्रकाशस् तस्य सूर्याद्यप्रकाश्यत्वञ्च 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/02_dvitIyAdhyAyaH/02_dvitIyAvallI/10_bhagavAn_svayaMprakAshaH_tasya_sUryAd/
१० भेदबोधकगुरूपदेशस्यैव तत्त्वज्ञानप्रापकत्वम् 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/01_prathamodhyAyaH/02_dvitIyAvallI/10_bhedabodhakagurUpadeshasyaiva_tattvaj/
१० मधुपर्कः 	 taittirIyam/sUtram/ApastambaH/gRhyam/sarva-prastutiH/10_madhuparkaH/
१० मनोतासूक्तम् 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/6_pashu-hautrAdi/10_manotAsUktam/
१० मुख्यवायोस् त्रेधोत्पत्तिः 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/01_tRtIyo-dhyAyaH/10_mukhyavAyoH_tredhotpattiH/
१० रुद्र-सूक्तम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/04_pratisaraH/02_japaH/10_rudra-sUktam/
१० लाजहोमः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/05_udvAhaH/10_lAjahomaH/
१० वसाहोमः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/3_agniShToma-pashv-Adi/10_vasAhomaH/
१० वसोर्धारा होममन्त्राः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/4/7/10_vasordhArA_homamantrAH/
१० वह्नेरवस्थाविशेषानुसारेण होमः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/1_agni-hotra-brAhmaNAdi/10_vahneravasthAvisheShAnusAreNa_homaH/
१० वाग्देव्या गोरूपम् 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/09_saptamo-dhyAyaH/10_vAgdevyAH_gorUpam/
१० वाजप्रसवीयादि 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/7_aiShTika-yAjamAnAdi/10_vAjaprasavIyAdi/
१० विखनाः 	 taittirIyam/sUtram/vaikhAnasaH/paddhatiH/vAsudevaH_AhnikAmRtam/01/10_vikhanAH/
१० विषय-सूचिका 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/00/10_viShaya-sUchikA/
१० व्याहृतिवाच्यमूर्तीनामधिष्ठाननिरूपणम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/madhvaH/sarva-prastutiH/01_7._taittirIyopaniShadbhAShyam/02_TIkA_TippaNi/01_shixAvallI/10_vyAhRtivAchyamUrtInAmadhiShThAnanirUp/
१० व्युष्टिद्विरात्रं रायसूयान्ते कर्तव्यम् 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/8_rAjasUyAnu-brAhmaNAdi/10_vyuShTidvirAtraM_rAyasUyAnte_kartavyam/
१० शालाप्रवेशादिकम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/1_Adhvaryavam/10_shAlApraveshAdikam/
१० शालाप्रवेशादिकम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/2_somayAgArambhaH/10_shAlApraveshAdikam/
१० श्राद्ध-प्रयोगः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/DenkaNi-koTTai-shrInivAsaH/10_shrAddha-prayogaH/
१० श्रावणोपाकर्मविधिः 	 taittirIyam/sUtram/vaikhAnasaH/paddhatiH/vAsudevaH_AhnikAmRtam/02/10_shrAvaNopAkarmavidhiH/
१० सदो निर्माणम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/2/10_sado_nirmANam/
१० सम्भाव्यानि प्रायश्चित्तानि 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/10_sambhAvyAni_prAyashchittAni/
१० संयान्य्-आद्य्-उपधानम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/01_aruNa-ketuka-chayanAdi/10_saMyAny-Ady-upadhAnam/
१० सर्वजीवानाम् आश्रयः श्रीहरिः 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/03_tRtIyo-dhyAyaH/10_sarvajIvAnAm_AshrayaH_shrIhariH/
१० सर्वान्तर्यामी सर्वाश्रयश्च कः 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/05_panchamo-dhyAyaH/10_sarvAntaryAmI_sarvAshrayashcha_kaH/
१० सर्वे सुरा इन्द्रस्य सेवका एव 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/07_ShaShTho-dhyAyaH/10_sarve_surA_indrasya_sevakA_eva/
10 संस्कार-विलम्बः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/08_prAyashchittam/10_saMskAra-vilambaH/
१० सूक्तवाकः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/7_hautram/10_sUktavAkaH/
१० सूक्तवाकः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/5_iShTi-hautrAdi/10_sUktavAkaH/
१० सृष्यभिधेयेष्टकोपधानम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/4/3/10_sRShyabhidheyeShTakopadhAnam/
१० सोमपूजा, सप्तहोतृहोमश्च 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/10_somapUjA_saptahotRhomashcha/
१० सौमिकप्रायश्चित्तमन्त्राः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/7_achChidra-prAyashchittAdi/10_saumikaprAyashchittamantrAH/
१० स्त्रीणां जातकर्मादि 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/10_strINAM_jAtakarmAdi/
१० स्नातकधर्माः 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/saMskAra-ratna-mAlA/01/10_snAtakadharmAH/
१० स्वर्ग्यान्युपदेशरूपद्वितीयवरप्रार्थनम् 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/01_prathamodhyAyaH/01_prathamAvallI/10_svargyAnyupadesharUpadvitIyavaraprArt/
१० हविर्ग्रहणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/1_pauroDAshikam/10_havirgrahaNam/
१० हविर्ग्रहणम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/1_darshapUrNamAsAdi/10_havirgrahaNam/
१० हिमवतो हस्तिनम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/10_pratigrahAH/10_himavato_hastinam/
१०-११ कूष्माण्डम् व्रतानि च 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/02_svAdhyAya-brAhmaNAdi/07-08_kUShmANDam_vratAni_cha/
11 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/5/11/
११ 	 kAThakam/ashvamedha-vachanAni/11/
११ 	 kAThakam/visvara-saMhitA/11/
११ 	 maitrAyaNIyam/sUtram_mAnavam/shulbam/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/1/01/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/1/02/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/1/03/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/1/04/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/1/05/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/1/06/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/1/10/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/2/01/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/2/02/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/2/05/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/2/06/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/2/07/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/2/08/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/2/13/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/3/11/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/3/12/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/3/13/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/3/14/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/3/15/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/4/01/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/4/02/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/4/09/11/
११ 	 maitrAyaNIyam/visvara-saMhitA/4/14/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/sAyaNaH/7/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/8_vaishvadeve_ashvamedha-brAhmaNAdi/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/9_ashvamedha-dvitIya-tRtIyAhar-vidhAnAdi/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/2/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/4/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/4/7/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/1/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/2/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/3/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/4/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/5/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/6/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/7/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/3/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/4/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/5/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/6/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/7/5/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/1/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/2/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/3/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/4/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/5/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/6/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/7/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/8/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/1/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/2/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/3/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/4/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/5/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/1/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/2/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/3/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/4/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/5/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/1/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/2/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/3/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/4/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/5/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/7/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/1/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/2/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/3/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/4/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/5/11/
११ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/6/11/
